Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sat Jan 25 01:59:41 2025
| Host         : lab101 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical -file /home/oppenyes/workspace/test_scripct/obj/report/utilization.txt
| Design       : system_top
| Device       : 7a200tfbg484-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------+------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                Instance                                |                  Module                  | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                 source_gen[6].irq_pend_dfflr                           |      sirv_gnrl_dfflr__parameterized0_142 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 source_gen[6].irq_prio_dfflr                           |      sirv_gnrl_dfflr__parameterized5_143 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 source_gen[6].u_LevelGateway_1_1                       |                    sirv_LevelGateway_144 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 source_gen[7].irq_pend_dfflr                           |      sirv_gnrl_dfflr__parameterized0_145 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 source_gen[7].irq_prio_dfflr                           |      sirv_gnrl_dfflr__parameterized5_146 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 source_gen[7].u_LevelGateway_1_1                       |                    sirv_LevelGateway_147 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 source_gen[8].irq_pend_dfflr                           |      sirv_gnrl_dfflr__parameterized0_148 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 source_gen[8].irq_prio_dfflr                           |      sirv_gnrl_dfflr__parameterized5_149 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 source_gen[8].u_LevelGateway_1_1                       |                    sirv_LevelGateway_150 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 source_gen[9].irq_pend_dfflr                           |      sirv_gnrl_dfflr__parameterized0_151 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 source_gen[9].irq_prio_dfflr                           |      sirv_gnrl_dfflr__parameterized5_152 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 source_gen[9].u_LevelGateway_1_1                       |                    sirv_LevelGateway_153 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_wdg_irq_sync                                             |                       sirv_gnrl_sync_101 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|               sync_gen[0].i_is_0.sync_dffr                             |                       sirv_gnrl_dffr_102 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               sync_gen[1].i_is_not_0.sync_dffr                         |                       sirv_gnrl_dffr_103 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           u_main_ResetCatchAndSync_2_1                                 |                 sirv_ResetCatchAndSync_2 |          1 |          1 |       0 |    0 |    20 |      0 |      0 |          0 |
|             reset_n_catch_reg                                          |                sirv_AsyncResetRegVec_129 |          1 |          1 |       0 |    0 |    20 |      0 |      0 |          0 |
|               reg_0                                                    |                    sirv_AsyncResetReg_80 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_1                                                    |                    sirv_AsyncResetReg_81 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_10                                                   |                    sirv_AsyncResetReg_82 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_11                                                   |                    sirv_AsyncResetReg_83 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_12                                                   |                    sirv_AsyncResetReg_84 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_13                                                   |                    sirv_AsyncResetReg_85 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_14                                                   |                    sirv_AsyncResetReg_86 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_15                                                   |                    sirv_AsyncResetReg_87 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_16                                                   |                    sirv_AsyncResetReg_88 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_17                                                   |                    sirv_AsyncResetReg_89 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_18                                                   |                    sirv_AsyncResetReg_90 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_19                                                   |                    sirv_AsyncResetReg_91 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_2                                                    |                    sirv_AsyncResetReg_92 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_3                                                    |                    sirv_AsyncResetReg_93 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_4                                                    |                    sirv_AsyncResetReg_94 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_5                                                    |                    sirv_AsyncResetReg_95 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_6                                                    |                    sirv_AsyncResetReg_96 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_7                                                    |                    sirv_AsyncResetReg_97 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_8                                                    |                    sirv_AsyncResetReg_98 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_9                                                    |                    sirv_AsyncResetReg_99 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         u_sirv_aon_top                                                 |                             sirv_aon_top |        750 |        750 |       0 |    0 |   990 |      0 |      0 |          0 |
|           u_aon_1to2_icb                                               |                         sirv_icb1to2_bus |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|             u_i_icb_splt                                               |       sirv_gnrl_icb_splt__parameterized2 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|               splt_num_gt_1_gen.fifo_dp_1.u_sirv_gnrl_rspid_fifo       |     sirv_gnrl_pipe_stage__parameterized7 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 dp_gt_0.dat_dfflr                                      |           sirv_gnrl_dffl__parameterized0 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 dp_gt_0.vld_dfflr                                      |       sirv_gnrl_dfflr__parameterized0_79 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|           u_aon_icb_cdc_rx                                             |         sirv_gnrl_cdc_rx__parameterized2 |         15 |         15 |       0 |    0 |    53 |      0 |      0 |          0 |
|             buf_dat_dfflr                                              |          sirv_gnrl_dfflr__parameterized7 |          9 |          9 |       0 |    0 |    48 |      0 |      0 |          0 |
|             buf_vld_dfflr                                              |       sirv_gnrl_dfflr__parameterized0_73 |          5 |          5 |       0 |    0 |     1 |      0 |      0 |          0 |
|             i_rdy_dfflr                                                |       sirv_gnrl_dfflr__parameterized0_74 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             i_vld_sync_dffr                                            |                        sirv_gnrl_dffr_75 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_i_vld_sync                                               |                        sirv_gnrl_sync_76 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|               sync_gen[0].i_is_0.sync_dffr                             |                        sirv_gnrl_dffr_77 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               sync_gen[1].i_is_not_0.sync_dffr                         |                        sirv_gnrl_dffr_78 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           u_aon_icb_cdc_tx                                             |         sirv_gnrl_cdc_tx__parameterized2 |          5 |          5 |       0 |    0 |    37 |      0 |      0 |          0 |
|             buf_nrdy_dfflr                                             |       sirv_gnrl_dfflr__parameterized0_66 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             dat_dfflr                                                  |       sirv_gnrl_dfflr__parameterized1_67 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|             o_rdy_sync_dffr                                            |                        sirv_gnrl_dffr_68 |          5 |          5 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_o_rdy_sync                                               |                        sirv_gnrl_sync_69 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|               sync_gen[0].i_is_0.sync_dffr                             |                        sirv_gnrl_dffr_71 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               sync_gen[1].i_is_not_0.sync_dffr                         |                        sirv_gnrl_dffr_72 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             vld_dfflr                                                  |       sirv_gnrl_dfflr__parameterized0_70 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           u_aon_lclkgen_regs                                           |                    sirv_aon_lclkgen_regs |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             lfxoscen_dfflrs                                            |                         sirv_gnrl_dfflrs |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           u_sirv_aon_wrapper                                           |                         sirv_aon_wrapper |        728 |        728 |       0 |    0 |   896 |      0 |      0 |          0 |
|             ResetCatchAndSync_1_1                                      |                sirv_ResetCatchAndSync_41 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               reset_n_catch_reg                                        |              sirv_AsyncResetRegVec_36_62 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 reg_0                                                  |                    sirv_AsyncResetReg_63 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 reg_1                                                  |                    sirv_AsyncResetReg_64 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 reg_2                                                  |                    sirv_AsyncResetReg_65 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             aonrst_catch                                               |                sirv_ResetCatchAndSync_42 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               reset_n_catch_reg                                        |              sirv_AsyncResetRegVec_36_58 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 reg_0                                                  |                    sirv_AsyncResetReg_59 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 reg_1                                                  |                    sirv_AsyncResetReg_60 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 reg_2                                                  |                    sirv_AsyncResetReg_61 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             dwakeup_deglitch                                           |               sirv_DeglitchShiftRegister |          1 |          1 |       0 |    0 |     4 |      0 |      0 |          0 |
|             io_rtc_dffr                                                |                        sirv_gnrl_dffr_43 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_sirv_aon                                                 |                                 sirv_aon |        725 |        725 |       0 |    0 |   885 |      0 |      0 |          0 |
|               (u_sirv_aon)                                             |                                 sirv_aon |          0 |          0 |       0 |    0 |   512 |      0 |      0 |          0 |
|               rtc                                                      |                                 sirv_rtc |         91 |         91 |       0 |    0 |    86 |      0 |      0 |          0 |
|                 (rtc)                                                  |                                 sirv_rtc |         85 |         85 |       0 |    0 |    85 |      0 |      0 |          0 |
|                 AsyncResetRegVec_1                                     |                 sirv_AsyncResetRegVec_56 |          6 |          6 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   reg_0                                                |                    sirv_AsyncResetReg_57 |          6 |          6 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_queue_1                                                |                               sirv_queue |        411 |        411 |       0 |    0 |    44 |      0 |      0 |          0 |
|               u_sirv_pmu                                               |                                 sirv_pmu |        170 |        170 |       0 |    0 |   183 |      0 |      0 |          0 |
|                 (u_sirv_pmu)                                           |                                 sirv_pmu |          5 |          5 |       0 |    0 |     8 |      0 |      0 |          0 |
|                 AsyncResetRegVec_1_1                                   |                  sirv_AsyncResetRegVec_1 |         51 |         51 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   reg_1                                                |                    sirv_AsyncResetReg_53 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   reg_2                                                |                    sirv_AsyncResetReg_54 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   reg_3                                                |                    sirv_AsyncResetReg_55 |         51 |         51 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 u_pmu_core                                             |                            sirv_pmu_core |        114 |        114 |       0 |    0 |   172 |      0 |      0 |          0 |
|               wdog                                                     |                                sirv_wdog |         54 |         54 |       0 |    0 |    60 |      0 |      0 |          0 |
|                 (wdog)                                                 |                                sirv_wdog |         23 |         23 |       0 |    0 |    55 |      0 |      0 |          0 |
|                 AsyncResetRegVec_2_1                                   |                    sirv_AsyncResetRegVec |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   reg_0                                                |                    sirv_AsyncResetReg_52 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 AsyncResetRegVec_3_1                                   |                 sirv_AsyncResetRegVec_44 |          5 |          5 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   reg_0                                                |                    sirv_AsyncResetReg_51 |          5 |          5 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 AsyncResetRegVec_4_1                                   |                 sirv_AsyncResetRegVec_45 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   reg_0                                                |                    sirv_AsyncResetReg_50 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 AsyncResetRegVec_5_1                                   |                 sirv_AsyncResetRegVec_46 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   reg_0                                                |                    sirv_AsyncResetReg_49 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 AsyncResetRegVec_6_1                                   |                 sirv_AsyncResetRegVec_47 |         24 |         24 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   reg_0                                                |                    sirv_AsyncResetReg_48 |         24 |         24 |       0 |    0 |     1 |      0 |      0 |          0 |
|         u_sirv_debug_module                                            |                        sirv_debug_module |        240 |        240 |       0 |    0 |   580 |      0 |      0 |          0 |
|           (u_sirv_debug_module)                                        |                        sirv_debug_module |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|           cleardebint_dfflr                                            |          sirv_gnrl_dfflr__parameterized0 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|           dm_halt_int_gen[0].dm_debint_dfflr                           |        sirv_gnrl_dfflr__parameterized0_0 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           dm_halt_int_gen[0].dm_haltnot_dfflr                          |        sirv_gnrl_dfflr__parameterized0_1 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           dm_hartid_dfflr                                              |        sirv_gnrl_dfflr__parameterized0_2 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           jtag_dtm_gen.u_sirv_jtag_dtm                                 |                            sirv_jtag_dtm |         79 |         79 |       0 |    0 |   194 |      0 |      0 |          0 |
|             (jtag_dtm_gen.u_sirv_jtag_dtm)                             |                            sirv_jtag_dtm |         25 |         25 |       0 |    0 |   109 |      0 |      0 |          0 |
|             u_jtag2debug_cdc_rx                                        |         sirv_gnrl_cdc_rx__parameterized0 |         51 |         51 |       0 |    0 |    39 |      0 |      0 |          0 |
|               buf_dat_dfflr                                            |      sirv_gnrl_dfflr__parameterized10_34 |         30 |         30 |       0 |    0 |    34 |      0 |      0 |          0 |
|               buf_vld_dfflr                                            |       sirv_gnrl_dfflr__parameterized0_35 |         19 |         19 |       0 |    0 |     1 |      0 |      0 |          0 |
|               i_rdy_dfflr                                              |       sirv_gnrl_dfflr__parameterized0_36 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|               i_vld_sync_dffr                                          |                        sirv_gnrl_dffr_37 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_i_vld_sync                                             |                        sirv_gnrl_sync_38 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 sync_gen[0].i_is_0.sync_dffr                           |                        sirv_gnrl_dffr_39 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 sync_gen[1].i_is_not_0.sync_dffr                       |                        sirv_gnrl_dffr_40 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_jtag2debug_cdc_tx                                        |         sirv_gnrl_cdc_tx__parameterized0 |          3 |          3 |       0 |    0 |    46 |      0 |      0 |          0 |
|               buf_nrdy_dfflr                                           |       sirv_gnrl_dfflr__parameterized0_27 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               dat_dfflr                                                |       sirv_gnrl_dfflr__parameterized9_28 |          0 |          0 |       0 |    0 |    41 |      0 |      0 |          0 |
|               o_rdy_sync_dffr                                          |                        sirv_gnrl_dffr_29 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_o_rdy_sync                                             |                        sirv_gnrl_sync_30 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 sync_gen[0].i_is_0.sync_dffr                           |                        sirv_gnrl_dffr_32 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 sync_gen[1].i_is_not_0.sync_dffr                       |                        sirv_gnrl_dffr_33 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               vld_dfflr                                                |       sirv_gnrl_dfflr__parameterized0_31 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|           sethaltnot_dfflr                                             |        sirv_gnrl_dfflr__parameterized0_3 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           u_dm2dtm_cdc_rx                                              |         sirv_gnrl_cdc_rx__parameterized1 |         52 |         52 |       0 |    0 |    46 |      0 |      0 |          0 |
|             buf_dat_dfflr                                              |          sirv_gnrl_dfflr__parameterized9 |         50 |         50 |       0 |    0 |    41 |      0 |      0 |          0 |
|             buf_vld_dfflr                                              |       sirv_gnrl_dfflr__parameterized0_21 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             i_rdy_dfflr                                                |       sirv_gnrl_dfflr__parameterized0_22 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             i_vld_sync_dffr                                            |                        sirv_gnrl_dffr_23 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_i_vld_sync                                               |                        sirv_gnrl_sync_24 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|               sync_gen[0].i_is_0.sync_dffr                             |                        sirv_gnrl_dffr_25 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               sync_gen[1].i_is_not_0.sync_dffr                         |                        sirv_gnrl_dffr_26 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           u_dm2dtm_cdc_tx                                              |         sirv_gnrl_cdc_tx__parameterized1 |          3 |          3 |       0 |    0 |    39 |      0 |      0 |          0 |
|             buf_nrdy_dfflr                                             |       sirv_gnrl_dfflr__parameterized0_17 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|             dat_dfflr                                                  |         sirv_gnrl_dfflr__parameterized10 |          0 |          0 |       0 |    0 |    34 |      0 |      0 |          0 |
|             o_rdy_sync_dffr                                            |                           sirv_gnrl_dffr |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_o_rdy_sync                                               |                           sirv_gnrl_sync |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|               sync_gen[0].i_is_0.sync_dffr                             |                        sirv_gnrl_dffr_19 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               sync_gen[1].i_is_not_0.sync_dffr                         |                        sirv_gnrl_dffr_20 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             vld_dfflr                                                  |       sirv_gnrl_dfflr__parameterized0_18 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           u_jtag_ResetCatchAndSync_3_1                                 |                   sirv_ResetCatchAndSync |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             reset_n_catch_reg                                          |                 sirv_AsyncResetRegVec_36 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               reg_0                                                    |                       sirv_AsyncResetReg |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_1                                                    |                    sirv_AsyncResetReg_15 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               reg_2                                                    |                    sirv_AsyncResetReg_16 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           u_sirv_debug_csr                                             |                           sirv_debug_csr |         40 |         40 |       0 |    0 |    69 |      0 |      0 |          0 |
|             dcause_dfflr                                               |          sirv_gnrl_dfflr__parameterized5 |         39 |         39 |       0 |    0 |     3 |      0 |      0 |          0 |
|             dpc_dfflr                                                  |       sirv_gnrl_dfflr__parameterized1_10 |          0 |          0 |       0 |    0 |    31 |      0 |      0 |          0 |
|             dscratch_dfflr                                             |       sirv_gnrl_dfflr__parameterized1_11 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|             ebreakm_dfflr                                              |       sirv_gnrl_dfflr__parameterized0_12 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             halt_dfflr                                                 |       sirv_gnrl_dfflr__parameterized0_13 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             step_dfflr                                                 |       sirv_gnrl_dfflr__parameterized0_14 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           u_sirv_debug_ram                                             |                           sirv_debug_ram |         64 |         64 |       0 |    0 |   224 |      0 |      0 |          0 |
|             debug_ram_gen[0].ram_dfflr                                 |          sirv_gnrl_dfflr__parameterized1 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|             debug_ram_gen[1].ram_dfflr                                 |        sirv_gnrl_dfflr__parameterized1_4 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|             debug_ram_gen[2].ram_dfflr                                 |        sirv_gnrl_dfflr__parameterized1_5 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|             debug_ram_gen[3].ram_dfflr                                 |        sirv_gnrl_dfflr__parameterized1_6 |         64 |         64 |       0 |    0 |    32 |      0 |      0 |          0 |
|             debug_ram_gen[4].ram_dfflr                                 |        sirv_gnrl_dfflr__parameterized1_7 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|             debug_ram_gen[5].ram_dfflr                                 |        sirv_gnrl_dfflr__parameterized1_8 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|             debug_ram_gen[6].ram_dfflr                                 |        sirv_gnrl_dfflr__parameterized1_9 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
+------------------------------------------------------------------------+------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining


Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sat Jan 25 01:59:43 2025
| Host         : lab101 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_clock_utilization -file /home/oppenyes/workspace/test_scripct/obj/report/utilization.txt -append
| Design       : system_top
| Device       : 7a200t-fbg484
| Speed File   : -2  PRODUCTION 1.23 2018-06-13
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Clock Utilization Report

Table of Contents
-----------------
1. Clock Primitive Utilization
2. Global Clock Resources
3. Global Clock Source Details
4. Clock Regions: Key Resource Utilization
5. Clock Regions : Global Clock Summary
6. Device Cell Placement Summary for Global Clock g0
7. Device Cell Placement Summary for Global Clock g1
8. Device Cell Placement Summary for Global Clock g2
9. Device Cell Placement Summary for Global Clock g3
10. Clock Region Cell Placement per Global Clock: Region X0Y0
11. Clock Region Cell Placement per Global Clock: Region X0Y1
12. Clock Region Cell Placement per Global Clock: Region X1Y1
13. Clock Region Cell Placement per Global Clock: Region X0Y2
14. Clock Region Cell Placement per Global Clock: Region X1Y2

1. Clock Primitive Utilization
------------------------------

+----------+------+-----------+-----+--------------+--------+
| Type     | Used | Available | LOC | Clock Region | Pblock |
+----------+------+-----------+-----+--------------+--------+
| BUFGCTRL |    4 |        32 |   0 |            0 |      0 |
| BUFH     |    0 |       120 |   0 |            0 |      0 |
| BUFIO    |    0 |        40 |   0 |            0 |      0 |
| BUFMR    |    0 |        20 |   0 |            0 |      0 |
| BUFR     |    0 |        40 |   0 |            0 |      0 |
| MMCM     |    1 |        10 |   0 |            0 |      0 |
| PLL      |    0 |        10 |   0 |            0 |      0 |
+----------+------+-----------+-----+--------------+--------+


2. Global Clock Resources
-------------------------

+-----------+-----------+-----------------+------------+---------------+--------------+-------------------+-------------+-----------------+--------------+---------------+------------------------------+--------------------------------+
| Global Id | Source Id | Driver Type/Pin | Constraint | Site          | Clock Region | Load Clock Region | Clock Loads | Non-Clock Loads | Clock Period | Clock         | Driver Pin                   | Net                            |
+-----------+-----------+-----------------+------------+---------------+--------------+-------------------+-------------+-----------------+--------------+---------------+------------------------------+--------------------------------+
| g0        | src0      | BUFG/O          | None       | BUFGCTRL_X0Y0 | n/a          |                 5 |       10116 |               0 |       62.500 | clk_out2_mmcm | ip_mmcm/inst/clkout2_buf/O   | ip_mmcm/inst/clk_out2          |
| g1        | src1      | BUFG/O          | None       | BUFGCTRL_X0Y1 | n/a          |                 2 |         990 |               1 |    30517.582 | sys_clk_pin   | CLK32768KHZ_IBUF_BUFG_inst/O | CLK32768KHZ_IBUF_BUFG          |
| g2        | src2      | BUFG/O          | None       | BUFGCTRL_X0Y2 | n/a          |                 1 |         197 |               0 |              |               | qout_r_reg[0]_i_1__1/O       | dut_io_pads_jtag_TCK_i_ival    |
| g3        | src3      | BUFG/O          | None       | BUFGCTRL_X0Y3 | n/a          |                 1 |           1 |               0 |       10.000 | clkfbout_mmcm | ip_mmcm/inst/clkf_buf/O      | ip_mmcm/inst/clkfbout_buf_mmcm |
+-----------+-----------+-----------------+------------+---------------+--------------+-------------------+-------------+-----------------+--------------+---------------+------------------------------+--------------------------------+
* Clock Loads column represents the clock pin loads (pin count)
** Non-Clock Loads column represents the non-clock pin loads (pin count)


3. Global Clock Source Details
------------------------------

+-----------+-----------+---------------------+------------+-----------------+--------------+-------------+-----------------+---------------------+---------------+-------------------------------------+----------------------------+
| Source Id | Global Id | Driver Type/Pin     | Constraint | Site            | Clock Region | Clock Loads | Non-Clock Loads | Source Clock Period | Source Clock  | Driver Pin                          | Net                        |
+-----------+-----------+---------------------+------------+-----------------+--------------+-------------+-----------------+---------------------+---------------+-------------------------------------+----------------------------+
| src0      | g0        | MMCME2_ADV/CLKOUT1  | None       | MMCME2_ADV_X0Y2 | X0Y2         |           1 |               0 |              62.500 | clk_out2_mmcm | ip_mmcm/inst/mmcm_adv_inst/CLKOUT1  | ip_mmcm/inst/clk_out2_mmcm |
| src1      | g1        | IBUF/O              | IOB_X0Y124 | IOB_X0Y124      | X0Y2         |           1 |               0 |           30517.582 | sys_clk_pin   | CLK32768KHZ_IBUF_inst/O             | CLK32768KHZ_IBUF           |
